
Start compressing and storing actual version of OCMat

Files for options
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cardev1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cardev1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cardev2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cardev2.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cardev2_1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cardev2_1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cardevs.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cardevs.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel0.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel0.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel1d.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel1d.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel1d0.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel1d0.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel1dfinal.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel1dfinal.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel1ds.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel1ds.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2d.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2d.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dasym.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dasym.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dasym0simple.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dasym0simple.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dasym1simple.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dasym1simple.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dasymf.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dasymf.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dasymf1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dasymf1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dasymf2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dasymf2.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dcd.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dcd.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dcdI.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dcdI.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dcdII.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dcdII.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2ddesc.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2ddesc.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dfinal.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dfinal.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dfinals.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dfinals.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dfull.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dfull.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dor.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dor.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dorI.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dorI.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2drec1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2drec1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2drec1s.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2drec1s.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dred.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dred.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsym.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsym.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsym0.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsym0.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsym0b.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsym0b.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsym0simple.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsym0simple.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsym0trans.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsym0trans.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsym1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsym1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsym1simple.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsym1simple.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsym2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsym2.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsymf.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsymf.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsymf0.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsymf0.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsymf1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsymf1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsymf2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsymf2.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsymg.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsymg.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsymr.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsymr.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsymred.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsymred.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dsymt.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dsymt.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dt.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dt.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dts.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dts.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dub.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dub.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartel2dv.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartel2dv.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartelincrec.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartelincrec.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartelu.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartelu.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cartelu0.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cartelu0.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cash.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cash.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cassini.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cassini.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\chafee.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\chafee.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\chafeegen.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\chafeegen.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight2.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelightlog.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelightlog.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight_cheat.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight_cheat.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight_cheat_new.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight_cheat_new.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight_cheat_newII.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight_cheat_newII.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight_delight.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight_delight.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight_delight1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight_delight1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight_delight_new.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight_delight_new.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight_delight_newII.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight_delight_newII.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight_delight_simple.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight_delight_simple.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cheatdelight_nondev.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cheatdelight_nondev.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\chemotherapyhiv.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\chemotherapyhiv.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\climatechange.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\climatechange.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\climate_change_growth.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\climate_change_growth.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\climate_change_growthI.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\climate_change_growthI.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\climate_change_growth_unctrl.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\climate_change_growth_unctrl.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coastalcatchgen.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coastalcatchgen.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coastalcatchgentax.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coastalcatchgentax.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cobbDouglas5.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cobbDouglas5.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cobbDouglas6L.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cobbDouglas6L.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cocainebc.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cocainebc.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coin.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coin.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coinII.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coinII.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coinred.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coinred.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coinred2DIIb.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coinred2DIIb.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coinredII.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coinredII.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coinredIIb.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coinredIIb.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coinredIIc.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coinredIIc.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coinredIII.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coinredIII.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coinredIIIb.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coinredIIIb.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coinredIV.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coinredIV.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\cointrans.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\cointrans.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coinunctrl.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coinunctrl.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\coralreefsimple.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\coralreefsimple.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid19extor.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid19extor.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid19LI.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid19LI.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid19LII.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid19LII.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid19LIII.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid19LIII.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid19or.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid19or.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid19orI.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid19orI.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid19orII.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid19orII.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid19orIII.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid19orIII.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid19ortst.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid19ortst.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid2region.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid2region.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid2region0.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid2region0.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid2region1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid2region1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid2region2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid2region2.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covid2region2unctrl.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covid2region2unctrl.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidcontld.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidcontld.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidcontldf.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidcontldf.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidcontldfI.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidcontldfI.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidcontldg.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidcontldg.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidcontldgI.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidcontldgI.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidcontldI.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidcontldI.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidcontldII.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidcontldII.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidcontldsym.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidcontldsym.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidcontldv.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidcontldv.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidgroup.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidgroup.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidgroup1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidgroup1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidgroup2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidgroup2.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidgroupf.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidgroupf.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidgroupl.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidgroupl.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmun.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmun.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmun0.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmun0.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmun0redunctrl.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmun0redunctrl.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmun0unctrl.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmun0unctrl.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmun1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmun1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmun1unctrl.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmun1unctrl.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmun2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmun2.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmun3.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmun3.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmunfin.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmunfin.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmunfinal.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmunfinal.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmuninf.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmuninf.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmununctrl.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmununctrl.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidimmunwi.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidimmunwi.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsd.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsd.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsd1.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsd1.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsd2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsd2.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsd2d.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsd2d.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsd3.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsd3.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsd4.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsd4.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdh.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdh.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdhL.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdhL.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdht.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdht.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdhtL.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdhtL.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdL.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdL.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdLm.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdLm.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdLm0.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdLm0.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdLmI.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdLmI.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdLmII.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdLmII.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdLmIII.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdLmIII.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdLmq.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdLmq.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdLmqI.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdLmqI.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdLmqII.msm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdLmqII.msm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdLs.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdLs.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\covidsdtL.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\covidsdtL.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\crimehotspots.opdm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\crimehotspots.opdm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\crovirdis.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\crovirdis.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\crovirdisunctrl.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\crovirdisunctrl.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\csdtest.som -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\csdtest.som
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\decentralized_contracts.odem -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\decentralized_contracts.odem
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\democratization.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\democratization.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\demvsdesp.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\demvsdesp.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\demvsdesp0.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\demvsdesp0.ocm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\demvsdesp0cl.dgm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\demvsdesp0cl.dgm
D:\Matlab\toolbox\numtools\ocmat\model\initfiles\demvsdesp2.ocm -> C:\Users\grass\AppData\Local\Temp\ocmat\model\initfiles\demvsdesp2.ocm
